MongoServerSelectionError: 5C510000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:openssl\ssl\record\rec_layer_s3.c:918:SSL alert number 80

    at Topology.selectServer (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\sdam\topology.js:348:38)
    at async executeOperationWithRetries (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\operations\execute_operation.js:157:18)
    at async executeOperation (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\operations\execute_operation.js:83:16)
    at async FindCursor._initialize (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\cursor\find_cursor.js:62:26)
    at async FindCursor.cursorInit (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\cursor\abstract_cursor.js:620:27)
    at async FindCursor.fetchBatch (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\cursor\abstract_cursor.js:654:13)
    at async FindCursor.next (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\cursor\abstract_cursor.js:326:17)
    at async Collection.findOne (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\collection.js:313:24)
    at async model.Query._findOne (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongoose\lib\query.js:2773:15)
    at async maybeTracedQueryExec (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongoose\lib\query.js:4801:65)
    at async checkPermission (C:\Users\zlmns\Desktop\oval main\ovel-main\.next\dev\server\chunks\[root-of-the-server]__1o__3de._.js:2694:18)
    at async GET (C:\Users\zlmns\Desktop\oval main\ovel-main\.next\dev\server\chunks\[root-of-the-server]__1o__3de._.js:3031:28)
    at async AppRouteRouteModule.do (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40131)
    at async AppRouteRouteModule.handle (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47411)
    at async responseGenerator (C:\Users\zlmns\Desktop\oval main\ovel-main\.next\dev\server\chunks\node_modules_next_0ytqnv1._.js:18380:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (C:\Users\zlmns\Desktop\oval main\ovel-main\.next\dev\server\chunks\node_modules_next_0ytqnv1._.js:18443:32)
    at async Module.handler (C:\Users\zlmns\Desktop\oval main\ovel-main\.next\dev\server\chunks\node_modules_next_0ytqnv1._.js:18497:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\base-server.js:935:17)
    at async C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\lib\start-server.js:225:13)
