MongoServerSelectionError: 1C9E0000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:openssl\ssl\record\rec_layer_s3.c:918:SSL alert number 80

    at Topology.selectServer (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\sdam\topology.js:348:38)
    at async executeOperationWithRetries (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\operations\execute_operation.js:157:18)
    at async executeOperation (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\operations\execute_operation.js:83:16)
    at async Collection.insertOne (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongodb\lib\collection.js:154:16)
    at async model.$__save (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongoose\lib\model.js:433:16)
    at async maybeTracedSave (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongoose\lib\model.js:674:7)
    at async model.create (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\mongoose\lib\model.js:2762:5)
    at async POST (C:\Users\zlmns\Desktop\oval main\ovel-main\.next\dev\server\chunks\[root-of-the-server]__0e1dq_d._.js:1472:26)
    at async AppRouteRouteModule.do (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40131)
    at async AppRouteRouteModule.handle (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47411)
    at async responseGenerator (C:\Users\zlmns\Desktop\oval main\ovel-main\.next\dev\server\chunks\node_modules_next_0lt9hw6._.js:18380:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (C:\Users\zlmns\Desktop\oval main\ovel-main\.next\dev\server\chunks\node_modules_next_0lt9hw6._.js:18443:32)
    at async Module.handler (C:\Users\zlmns\Desktop\oval main\ovel-main\.next\dev\server\chunks\node_modules_next_0lt9hw6._.js:18497:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\base-server.js:935:17)
    at async C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (C:\Users\zlmns\Desktop\oval main\ovel-main\node_modules\next\dist\server\lib\start-server.js:225:13)
